debtor_name,normalized_name,matched_name,company_number,confidence,company_status,incorporation_date,company_category,address
ARTOOEE LTD,artooee,ARTOOEE LIMITED,07518644,1.0,Active,2011-02-07,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'HALL STABLES SWANWORTH LANE', 'address_line_2': None, 'town': 'DORKING', 'county': 'SURREY', 'country': 'ENGLAND', 'postcode': 'RH5 6DY'}"
Sherlock London Maintenance Ltd,sherlock london maintenance,SHERLOCK LONDON MAINTENANCE LIMITED,13057994,1.0,Active,2020-12-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '27 ELIZABETH MEWS', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'NW3 4UH'}"
Heronslea Hampstead Ltd,heronslea hampstead,HERONSLEA (HAMPSTEAD) LIMITED,13695598,1.0,Active,2021-10-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'PSB ACCOUNTANTS LTD, JUBILEE HOUSE', 'address_line_2': None, 'town': 'KINGSBURY', 'county': 'LONDON', 'country': 'UNITED KINGDOM', 'postcode': 'NW9 8TZ'}"
Unimetals,unimetals,UNIMETAL LTD,08456053,0.97,Active,2013-03-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 6 STEEL PARK TRADING ESTATE STEEL PARK WAY', 'address_line_2': None, 'town': 'WOLVERHAMPTON', 'county': 'WEST MIDLANDS', 'country': 'ENGLAND', 'postcode': 'WV11 3BF'}"
Abellio East Anglia Ltd,abellio east anglia,ABELLIO EAST ANGLIA LIMITED,07861414,1.0,Active,2011-11-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': ""2ND FLOOR ST ANDREW'S HOUSE"", 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'EC4A 3AG'}"
Commercial Property Maintenance Services Ltd,commercial property maintenance services,COMMERCIAL PROPERTY MAINTENANCE SERVICES LIMITED,SC165804,1.0,Active,1996-05-22,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'VICTORIA HOUSE', 'address_line_2': None, 'town': 'ELDERSLIE', 'county': 'RENFREWSHIRE', 'country': 'SCOTLAND', 'postcode': 'PA5 9AX'}"
Dove Groundworks Limited,dove groundworks,DOVE GROUNDWORK LTD,13144591,0.97,Active,2021-01-19,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '8 LONGMANS MEWS', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'SW20 8DH'}"
A D Bly Construction Limited,a d bly construction,A D BLY CONSTRUCTION LIMITED,04642985,1.0,Active,2003-01-21,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'UNIT 4D NUP END BUSINESS CENTRE', 'address_line_2': None, 'town': 'HERTFORDSHIRE', 'county': None, 'country': None, 'postcode': 'SG3 6QJ'}"
Lenoch Engineering Limited,lenoch engineering,LENOCH ENGINEERING LIMITED,04878090,1.0,Active,2003-08-27,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '56 SOMERS ROAD', 'address_line_2': None, 'town': 'RUGBY', 'county': 'WARWICKSHIRE', 'country': 'ENGLAND', 'postcode': 'CV22 7DH'}"
Tribe Ilderton Road OpCo Ltd,tribe ilderton road opco,TRIBE ILDERTON ROAD OPCO LIMITED,14982306,1.0,Active,2023-07-05,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'FIRST FLOOR, KIRKDALE HOUSE 7 KIRKDALE ROAD', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'E11 1HP'}"
GL Lewisham Development UK LTD,gl lewisham development united kingdom,GL LEWISHAM DEVELOPMENT UK LIMITED,12482331,1.0,Active,2020-02-25,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '1 EAST PARK WALK', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': 'ENGLAND', 'postcode': 'E20 1JL'}"
SMART BODYSHOP SOLUTIONS (HEREFORD) LTD,smart bodyshop solutions hereford,SMART BODYSHOP SOLUTIONS (HEREFORD) LTD,12659729,1.0,Active,2020-06-10,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'BROOK HOUSE MOSS GROVE', 'address_line_2': None, 'town': 'WEST MIDLANDS', 'county': None, 'country': 'UNITED KINGDOM', 'postcode': 'DY6 9HS'}"
TEES VALLEY PLASTICS LTD,tees valley plastics,TEES VALLEY PLASTICS LIMITED,10505874,1.0,Active,2016-12-01,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '67 DUKE STREET', 'address_line_2': None, 'town': 'DARLINGTON', 'county': 'COUNTY DURHAM', 'country': 'UNITED KINGDOM', 'postcode': 'DL3 7SD'}"
ERIC  EDWARDS HAULAGE CONTRACTOR LTD,eric edwards haulage contractor,ERIC EDWARDS HAULAGE CONTRACTOR LIMITED,01594762,1.0,Active,1981-11-02,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'PADDOCK HILL FARM PADDOCK HILL LANE', 'address_line_2': None, 'town': 'KNUTSFORD', 'county': 'CHESHIRE', 'country': 'ENGLAND', 'postcode': 'WA16 7DQ'}"
Vitalograph Ltd,vitalograph,VITALOGRAPH LIMITED,00782675,1.0,Active,1963-11-28,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '130 SHAFTESBURY AVENUE', 'address_line_2': None, 'town': 'LONDON', 'county': None, 'country': None, 'postcode': 'W1D 5EU'}"
Davlyn Construction Limited,davlyn construction,DAVLYN CONSTRUCTION LIMITED,04653477,1.0,Active,2003-01-31,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': 'SIR FRANCIS LEY INDUSTRIAL PARK', 'address_line_2': None, 'town': 'DERBY', 'county': 'DERBYSHIRE', 'country': None, 'postcode': 'DE23 8XA'}"
Elm Park Homes,elm park homes,ELM PARK HOMES LTD,04963157,1.0,Active,2003-11-13,Private Limited Company,"{'care_of': None, 'po_box': None, 'address_line_1': '4 HASSOCKS HEDGE', 'address_line_2': None, 'town': 'NORTHAMPTON', 'county': None, 'country': None, 'postcode': 'NN4 9QA'}"
